2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 00:46:07.0188 - INFO - graphrag.logger.progress - extract graph progress: 126/159
2026-03-18 00:46:19.0598 - INFO - graphrag.logger.progress - extract graph progress: 127/159
2026-03-18 00:46:34.0751 - INFO - graphrag.logger.progress - extract graph progress: 128/159
2026-03-18 00:46:45.0074 - INFO - graphrag.logger.progress - extract graph progress: 129/159
2026-03-18 00:47:00.0627 - INFO - graphrag.logger.progress - extract graph progress: 130/159
2026-03-18 00:47:17.0725 - INFO - graphrag.logger.progress - extract graph progress: 131/159
2026-03-18 00:47:29.0971 - INFO - graphrag.logger.progress - extract graph progress: 132/159
2026-03-18 00:47:40.0678 - INFO - graphrag.logger.progress - extract graph progress: 133/159
2026-03-18 00:47:53.0574 - INFO - graphrag.logger.progress - extract graph progress: 134/159
2026-03-18 00:48:05.0915 - INFO - graphrag.logger.progress - extract graph progress: 135/159
2026-03-18 00:48:23.0667 - INFO - graphrag.logger.progress - extract graph progress: 136/159
2026-03-18 00:48:33.0761 - INFO - graphrag.logger.progress - extract graph progress: 137/159
2026-03-18 00:48:48.0264 - INFO - graphrag.logger.progress - extract graph progress: 138/159
2026-03-18 00:49:01.0248 - INFO - graphrag.logger.progress - extract graph progress: 139/159
2026-03-18 00:49:16.0482 - INFO - graphrag.logger.progress - extract graph progress: 140/159
2026-03-18 00:49:29.0949 - INFO - graphrag.logger.progress - extract graph progress: 141/159
2026-03-18 00:49:40.0199 - INFO - graphrag.logger.progress - extract graph progress: 142/159
2026-03-18 00:49:53.0386 - INFO - graphrag.logger.progress - extract graph progress: 143/159
2026-03-18 00:50:06.0764 - INFO - graphrag.logger.progress - extract graph progress: 144/159
2026-03-18 00:50:24.0484 - INFO - graphrag.logger.progress - extract graph progress: 145/159
2026-03-18 00:50:34.0839 - INFO - graphrag.logger.progress - extract graph progress: 146/159
2026-03-18 00:50:52.0200 - INFO - graphrag.logger.progress - extract graph progress: 147/159
2026-03-18 00:50:58.0544 - INFO - graphrag.logger.progress - extract graph progress: 148/159
2026-03-18 00:51:17.0199 - INFO - graphrag.logger.progress - extract graph progress: 149/159
2026-03-18 00:51:27.0941 - INFO - graphrag.logger.progress - extract graph progress: 150/159
2026-03-18 00:51:40.0981 - INFO - graphrag.logger.progress - extract graph progress: 151/159
2026-03-18 00:51:55.0855 - INFO - graphrag.logger.progress - extract graph progress: 152/159
2026-03-18 00:52:07.0262 - INFO - graphrag.logger.progress - extract graph progress: 153/159
2026-03-18 00:52:37.0811 - INFO - graphrag.logger.progress - extract graph progress: 154/159
2026-03-18 00:52:44.0634 - INFO - graphrag.logger.progress - extract graph progress: 155/159
2026-03-18 00:52:54.0511 - INFO - graphrag.logger.progress - extract graph progress: 156/159
2026-03-18 00:53:07.0356 - INFO - graphrag.logger.progress - extract graph progress: 157/159
2026-03-18 00:53:14.0327 - INFO - graphrag.logger.progress - extract graph progress: 158/159
2026-03-18 00:53:23.0702 - INFO - graphrag.logger.progress - extract graph progress: 159/159
2026-03-18 00:53:23.0839 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at C:\grc5\summarize_descriptions
2026-03-18 00:53:23.0839 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1/2140
2026-03-18 00:53:23.0839 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2/2140
2026-03-18 00:53:28.0593 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3/2140
2026-03-18 00:53:31.0339 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 4/2140
2026-03-18 00:53:35.0618 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 5/2140
2026-03-18 00:53:44.0450 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6/2140
2026-03-18 00:53:48.0352 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 7/2140
2026-03-18 00:53:48.0352 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 8/2140
2026-03-18 00:53:48.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9/2140
2026-03-18 00:53:48.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10/2140
2026-03-18 00:53:48.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 11/2140
2026-03-18 00:53:48.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 12/2140
2026-03-18 00:53:48.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 13/2140
2026-03-18 00:53:48.0354 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 14/2140
2026-03-18 00:53:51.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 15/2140
2026-03-18 00:53:59.0092 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 16/2140
2026-03-18 00:53:59.0092 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 17/2140
2026-03-18 00:53:59.0092 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 18/2140
2026-03-18 00:53:59.0092 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 19/2140
2026-03-18 00:53:59.0092 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 20/2140
2026-03-18 00:54:04.0652 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 21/2140
2026-03-18 00:54:04.0652 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 22/2140
2026-03-18 00:54:04.0652 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 23/2140
2026-03-18 00:54:07.0388 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 24/2140
2026-03-18 00:54:07.0388 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 25/2140
2026-03-18 00:54:07.0388 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 26/2140
2026-03-18 00:54:07.0388 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 27/2140
2026-03-18 00:54:07.0388 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 28/2140
2026-03-18 00:54:11.0524 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 29/2140
2026-03-18 00:54:11.0524 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 30/2140
2026-03-18 00:54:14.0776 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 31/2140
2026-03-18 00:54:14.0776 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 32/2140
2026-03-18 00:54:17.0774 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 33/2140
2026-03-18 00:54:21.0694 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 34/2140
2026-03-18 00:54:21.0695 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 35/2140
2026-03-18 00:54:21.0695 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 36/2140
2026-03-18 00:54:25.0635 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 37/2140
2026-03-18 00:54:25.0635 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 38/2140
2026-03-18 00:54:25.0635 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 39/2140
2026-03-18 00:54:25.0635 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 40/2140
2026-03-18 00:54:25.0636 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 41/2140
2026-03-18 00:54:25.0636 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 42/2140
2026-03-18 00:54:25.0636 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 43/2140
2026-03-18 00:54:25.0636 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 44/2140
2026-03-18 00:54:25.0636 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 45/2140
2026-03-18 00:54:25.0636 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 46/2140
2026-03-18 00:54:29.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 47/2140
2026-03-18 00:54:29.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 48/2140
2026-03-18 00:54:29.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 49/2140
2026-03-18 00:54:29.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 50/2140
2026-03-18 00:54:29.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 51/2140
2026-03-18 00:54:29.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 52/2140
2026-03-18 00:54:29.0861 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 53/2140
2026-03-18 00:54:29.0861 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 54/2140
2026-03-18 00:54:29.0861 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 55/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 56/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 57/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 58/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 59/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 60/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 61/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 62/2140
2026-03-18 00:54:35.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 63/2140
2026-03-18 00:54:37.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 64/2140
2026-03-18 00:54:37.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 65/2140
2026-03-18 00:54:40.0527 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 66/2140
2026-03-18 00:54:40.0527 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 67/2140
2026-03-18 00:54:40.0527 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 68/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 69/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 70/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 71/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 72/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 73/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 74/2140
2026-03-18 00:54:40.0528 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 75/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 76/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 77/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 78/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 79/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 80/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 81/2140
2026-03-18 00:54:45.0727 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 82/2140
2026-03-18 00:54:45.0728 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 83/2140
2026-03-18 00:54:45.0728 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 84/2140
2026-03-18 00:54:49.0049 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 85/2140
2026-03-18 00:54:53.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 86/2140
2026-03-18 00:54:53.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 87/2140
2026-03-18 00:54:53.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 88/2140
2026-03-18 00:54:58.0331 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 89/2140
2026-03-18 00:55:03.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 90/2140
